
# hw definition file for GETFUNF405V3 (SpeedyBee F405 v3 clone)

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# Give this clone its own board ID to avoid confusion with official SB v3
# Pick any unused value for local builds
APJ_BOARD_ID 21082

# crystal frequency
OSCILLATOR_HZ 8000000

define STM32_ST_USE_TIMER 5

FLASH_SIZE_KB 1024

# ---- I2C ----
# Clone uses PB8/PB9 (I2C1) per BF resource
I2C_ORDER I2C1

# ---- Serial order (USB first) ----
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6

# ---- LEDs ----
# Your BF resources show LED pins on PC14 and PC15
PC15 LED_BLUE  OUTPUT LOW GPIO(0)
PC14 LED_GREEN OUTPUT LOW GPIO(1)
define HAL_GPIO_A_LED_PIN 0

# ---- Buzzer ----
# resource BEEPER 1 B00
PB0 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80

# ---- SPI ----
# SPI1 for IMU (from BF: SPI1 SCK A05, SDI A06, SDO A07, CS A04)
PA5 SPI1_SCK  SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA4 ICM42688_CS CS

# SPI2 for OSD (from BF: SPI2 SCK B13, SDI B14, SDO B15, CS B12)
PB13 SPI2_SCK  SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PB12 MAX7456_CS CS

# --- SPI3: onboard DataFlash (Winbond W25Q128 16MB) ---
# Betaflight shows SPI3 on B03/B04/B05; your note says FLASH_CS is PC13.
PB3  SPI3_SCK   SPI3
PB4  SPI3_MISO  SPI3
PB5  SPI3_MOSI  SPI3
PC13 FLASH_CS CS

# Bind the DataFlash device to SPI3
# MODE3 is typical for W25Qxx; init at 1 MHz then raise to 24 MHz
SPIDEV dataflash SPI3 DEVID1 FLASH_CS MODE3 1*MHZ 24*MHZ

# Enable DataFlash logging backend in this build
define HAL_LOGGING_DATAFLASH_ENABLED 1


# ---- I2C actual pins ----
# resource I2C_SCL 1 B08, I2C_SDA 1 B09
PB8  I2C1_SCL I2C1
PB9  I2C1_SDA I2C1

# ---- Analog pins ----
# matches your BF ADC mapping
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PC2 RSSI_ADC_PIN      ADC1 SCALE(1)

# default battery setup (same as SB v3 – tweak later if needed)
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 11.2
define HAL_BATT_CURR_SCALE 52.7
define BOARD_RSSI_ANA_PIN 12

# ---- UARTs (per BF SERIAL_TX/RX mapping) ----
# USART1 on PB6/PB7 (clone) – good general-purpose port (VTX/DJI if desired)
PB6  USART1_TX USART1
PB7  USART1_RX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_DJI_FPV

# USART2 on PA2/PA3 – use for RC (CRSF/SBUS/ELRS in via RX2 usually)
PA2  USART2_TX USART2
PA3  USART2_RX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_RCIN

# USART3 on PC10/PC11
PC10 USART3_TX USART3 NODMA
